PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_TGT,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,PPR_RK,PPR_TIERS,REC,REC_TDS,REC_TGT,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
AJ Dillon,3.5,0.2,0.0,0.2,1.9,4.2,0.2,22.0,38.3,38.2,25.0,38.0,4.5,5.0,53.0,3.7,40.3,40.3,29.0,40.0,5.6,6.0,59.0,46.0,6.0,2.0,0.0,2.0,21.0,46.0,2.0,242.0,GB,30,26,27,0.0,0.0,0.0,2
Aaron Jones,15.1,3.4,0.1,4.5,25.4,14.4,0.6,78.9,211.9,8.1,3.0,9.0,1.8,2.0,13.0,18.5,258.9,6.5,3.0,7.0,1.8,2.0,12.0,8.0,2.0,47.0,2.0,63.0,355.0,201.0,9.0,1104.0,GB,30,26,27,21.4,0.0,85.7,1
Adrian Peterson,7.0,0.8,0.0,1.1,6.3,9.8,0.4,37.8,112.5,94.9,71.0,96.0,9.6,8.0,125.0,7.8,124.5,94.4,69.0,108.0,11.1,9.0,127.0,96.0,8.0,12.0,0.0,18.0,101.0,156.0,7.0,604.0,FA,33,33,33,0.0,56.3,25.0,0
Alec Ingold,1.1,0.8,0.1,1.1,6.9,0.2,0.0,0.3,17.4,129.2,92.0,144.0,10.3,10.0,147.0,1.8,29.4,108.5,78.0,133.0,18.2,10.0,131.0,139.0,10.0,12.0,1.0,17.0,110.0,3.0,0.0,4.0,LV,28,27,19,0.0,0.0,0.0,0
Alex Armah,0.2,0.3,0.0,0.6,1.1,0.4,0.0,0.6,2.7,138.0,105.0,172.0,26.2,11.0,169.0,0.5,7.7,134.5,112.0,156.0,15.7,11.0,160.0,163.0,11.0,5.0,0.0,9.0,18.0,6.0,0.0,9.0,NO,25,21,22,0.0,0.0,0.0,0
Alex Collins,6.7,0.3,0.0,0.7,1.3,6.0,0.7,25.7,20.1,99.6,58.0,124.0,22.3,10.0,141.0,7.0,21.1,87.6,57.0,111.0,19.9,10.0,146.0,122.0,10.0,1.0,0.0,2.0,4.0,18.0,2.0,77.0,SEA,24,30,9,0.0,0.0,0.0,4
Alexander Mattison,5.7,1.0,0.1,1.2,9.6,7.4,0.2,33.4,73.9,49.6,36.0,48.0,5.2,6.0,89.0,6.7,86.9,51.9,38.0,49.0,5.0,6.0,67.0,51.0,6.0,13.0,1.0,15.0,125.0,96.0,2.0,434.0,MIN,12,6,28,7.7,76.9,15.4,2
Alfred Morris,4.2,0.3,0.1,0.4,2.1,6.1,0.1,26.4,37.7,172.7,152.0,196.0,18.1,12.0,196.0,4.5,40.7,142.7,115.0,182.0,22.4,12.0,170.0,199.0,12.0,3.0,1.0,4.0,19.0,55.0,1.0,238.0,FA,33,33,33,0.0,0.0,0.0,0
Alvin Kamara,19.7,5.5,0.3,7.1,50.4,12.5,1.1,62.1,294.8,5.6,2.0,4.0,2.1,2.0,14.0,25.2,377.8,3.0,2.0,3.0,1.1,1.0,8.0,3.0,1.0,83.0,5.0,107.0,756.0,187.0,16.0,932.0,NO,25,21,22,46.7,6.7,86.7,1
Ameer Abdullah,1.4,0.5,0.1,0.6,3.6,0.5,0.0,2.6,22.0,115.3,71.0,131.0,23.7,10.0,156.0,1.9,30.0,117.1,96.0,135.0,13.7,11.0,134.0,132.0,10.0,8.0,2.0,9.0,58.0,8.0,0.0,42.0,MIN,12,6,28,0.0,0.0,0.0,3
